Epsilon,N,VaR_prediction,VaR_theoretical,mu,sigma,confidence_level,T,dist,df,skew_alpha,rho
3.921431e-02,69,-0.139600,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.911021e-02,73,-0.149704,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.689713e-02,77,-0.121917,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.020498e-03,82,-0.185834,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.359825e-02,87,-0.155216,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.104240e-02,92,-0.117772,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.317517e-02,97,-0.165639,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.486446e-02,102,-0.153950,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.786034e-03,108,-0.170028,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.539390e-02,114,-0.163420,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.143911e-02,121,-0.127375,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.912350e-02,128,-0.139690,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.052871e-02,135,-0.148285,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.326813e-02,143,-0.155546,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.404911e-02,151,-0.164765,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.357239e-02,160,-0.155242,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.336013e-02,169,-0.155454,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.930283e-02,179,-0.208117,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.145071e-02,189,-0.190265,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.200434e-02,200,-0.156810,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.173472e-02,211,-0.210549,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.571253e-02,223,-0.204526,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.637915e-03,236,-0.175176,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.443238e-03,249,-0.172371,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.474609e-03,264,-0.173339,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.308679e-02,279,-0.165727,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.482397e-03,295,-0.177332,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.698215e-03,311,-0.173116,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.483110e-03,329,-0.172331,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.761750e-03,348,-0.183576,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.683116e-02,368,-0.151983,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.022379e-02,389,-0.148590,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.259443e-03,411,-0.173555,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.825989e-03,435,-0.172988,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.036447e-03,459,-0.185850,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.243918e-03,486,-0.187058,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.309302e-02,513,-0.201907,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.068839e-03,543,-0.172745,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.195431e-02,574,-0.190768,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
9.042237e-03,606,-0.169772,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.292540e-02,641,-0.201739,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.108111e-02,678,-0.167733,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.964292e-02,716,-0.198457,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.288885e-03,757,-0.170525,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.161292e-02,800,-0.200427,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.415996e-03,846,-0.185230,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.099897e-03,894,-0.182914,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.897875e-02,946,-0.197793,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.151623e-02,1000,-0.167298,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.654492e-03,1057,-0.174159,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.485465e-02,1117,-0.163959,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.634875e-03,1181,-0.180449,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.399214e-02,1248,-0.164822,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.809035e-03,1319,-0.187623,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.608703e-03,1395,-0.173205,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.550773e-03,1474,-0.173263,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.451001e-03,1558,-0.177363,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.307584e-03,1647,-0.180122,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.689105e-03,1741,-0.171125,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.111940e-03,1841,-0.183926,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.389696e-03,1946,-0.173424,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.801946e-04,2057,-0.178334,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.094530e-03,2174,-0.180908,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.989676e-03,2298,-0.171824,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.410402e-03,2429,-0.177404,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.262286e-03,2568,-0.177552,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.306036e-03,2714,-0.170508,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.687662e-03,2869,-0.171126,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.346367e-03,3033,-0.172468,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.786078e-03,3206,-0.180600,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.967419e-04,3389,-0.177917,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.817843e-03,3582,-0.173996,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.176974e-03,3787,-0.177637,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.303303e-03,4003,-0.176511,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.915550e-03,4231,-0.175898,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.930329e-03,4473,-0.175884,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.934625e-03,4728,-0.173879,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.373802e-03,4997,-0.175440,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.346611e-04,5283,-0.178279,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.342289e-03,5584,-0.173472,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.678899e-03,5903,-0.176135,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.635139e-03,6239,-0.181449,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.949620e-03,6595,-0.175864,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.113785e-03,6972,-0.173700,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.869551e-03,7370,-0.175944,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.806300e-03,7790,-0.175008,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.937041e-03,8234,-0.172877,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.255307e-04,8704,-0.178688,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.163054e-03,9201,-0.173651,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.964725e-03,9726,-0.174849,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.647940e-04,10281,-0.179679,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.036315e-03,10867,-0.177778,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.536127e-04,11487,-0.178260,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.290683e-03,12143,-0.177523,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.113591e-03,12836,-0.174700,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.280257e-03,13568,-0.173534,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.503107e-03,14342,-0.177311,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.490526e-04,15160,-0.179263,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.873274e-03,16025,-0.176941,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.909182e-04,16940,-0.179605,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.263946e-03,17906,-0.176550,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.807443e-03,18928,-0.176007,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.265329e-05,20008,-0.178837,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.637182e-03,21149,-0.182451,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.231548e-04,22356,-0.178591,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.474525e-03,23631,-0.183288,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.216966e-04,24979,-0.179136,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.890839e-03,26405,-0.176923,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.693243e-04,27911,-0.179383,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.174035e-03,29503,-0.179988,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.534725e-03,31187,-0.180349,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.332854e-03,32966,-0.177481,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.101383e-04,34847,-0.179524,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.158934e-03,36835,-0.177655,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.316541e-04,38936,-0.179146,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.592178e-03,41158,-0.177222,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.043791e-03,43506,-0.174770,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.015230e-03,45988,-0.175799,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.479641e-04,48612,-0.178066,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.689234e-03,51385,-0.177125,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.584378e-03,54317,-0.177230,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.633840e-04,57416,-0.178351,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.648521e-05,60692,-0.178727,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.531913e-03,64154,-0.177282,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.041298e-04,67814,-0.178010,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.188717e-03,71683,-0.177625,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.476607e-04,75773,-0.178366,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.930615e-04,80096,-0.179207,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.943402e-03,84666,-0.176871,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.011191e-03,89496,-0.177803,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.254048e-03,94602,-0.177560,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.362413e-04,100000,-0.178950,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.080566e-03,105705,-0.177733,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.105192e-04,111735,-0.178203,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.037267e-04,118110,-0.178210,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.457099e-04,124849,-0.178068,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.614587e-04,131972,-0.177953,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.683522e-04,139501,-0.178146,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.067070e-04,147460,-0.179621,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.266101e-03,155873,-0.180080,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.821148e-04,164765,-0.178632,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.864705e-04,174166,-0.179400,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.317893e-04,184102,-0.178682,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.019613e-04,194606,-0.178512,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.682507e-04,205708,-0.178646,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.174293e-04,217444,-0.179331,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.910673e-05,229850,-0.178755,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.302467e-04,242964,-0.178944,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
9.123908e-05,256825,-0.178905,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.682869e-04,271478,-0.178646,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.379546e-04,286966,-0.178076,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.380368e-04,303338,-0.179052,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.155694e-04,320644,-0.178398,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.483389e-04,338938,-0.178566,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.282388e-05,358275,-0.178731,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.312972e-04,378715,-0.178483,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.340127e-04,400322,-0.178380,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.965314e-04,423161,-0.178517,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.436889e-04,447303,-0.178470,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.578026e-04,472823,-0.179472,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.332932e-04,499798,-0.178181,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.510453e-04,528313,-0.178163,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.975980e-05,558454,-0.178774,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.263397e-05,590315,-0.178791,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.845071e-04,623994,-0.178329,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.646264e-04,659594,-0.178979,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.262535e-05,697225,-0.178791,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.498726e-04,737004,-0.178964,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.488093e-04,779051,-0.179163,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.151599e-04,823498,-0.179129,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.339430e-04,870480,-0.179148,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.050018e-04,920143,-0.179319,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.347555e-05,972639,-0.178770,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.363688e-04,1028130,-0.178678,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.308839e-05,1086787,-0.178731,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.396020e-04,1148790,-0.178674,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.173562e-04,1214331,-0.179631,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.210533e-05,1283611,-0.178826,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.658240e-05,1356844,-0.178767,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.203064e-04,1434255,-0.178694,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.313261e-05,1516082,-0.178801,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.538403e-04,1602578,-0.179368,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.952066e-04,1694008,-0.179009,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.532854e-04,1790655,-0.179367,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.065228e-04,1892816,-0.179420,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.113896e-04,2000805,-0.179425,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.423679e-04,2114955,-0.179356,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.124729e-04,2235617,-0.179426,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.026267e-04,2363164,-0.179417,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.409050e-04,2497988,-0.179455,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.378362e-04,2640503,-0.179552,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.126497e-04,2791149,-0.178927,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.901005e-04,2950390,-0.179504,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.345404e-04,3118716,-0.179249,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.142761e-04,3296645,-0.179328,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.959969e-04,3484726,-0.179310,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.653747e-04,3683537,-0.179379,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.070244e-04,3893690,-0.178707,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.358972e-04,4115833,-0.179250,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.963079e-04,4350650,-0.179210,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.462624e-04,4598864,-0.179260,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.616006e-04,4861239,-0.179176,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.446268e-04,5138582,-0.178959,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.856773e-04,5431749,-0.179200,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.376473e-04,5741642,-0.179152,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.865568e-04,6069215,-0.179001,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.339060e-04,6415476,-0.178948,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.936112e-06,6781492,-0.178807,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
5.068187e-05,7168391,-0.178865,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.040062e-04,7577362,-0.179118,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.031005e-04,8009666,-0.178917,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.261858e-06,8466635,-0.178818,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
